destination,source,num_loans
BA,AT,3
BA,DM,1
BA,IS,2
BA,PL,4
BA,CH,20
BA,AE,2
BA,GR,1
BA,AF,1
BA,CA,98
BA,IR,1
BA,IT,9
BA,ZA,1
BA,CZ,2
BA,AU,41
BA,GB,68
BA,IN,1
BA,CR,1
BA,IE,6
BA,ID,3
BA,ES,13
BA,MY,2
BA,US,137
BA,SK,1
BA,KR,1
BA,SG,3
BA,SE,28
BA,IL,3
BF,ZZZ,22
BF,FR,16
BF,DM,10
BF,DK,2
BF,DE,15
BF,JP,2
BF,HU,1
BF,HK,4
BF,BR,3
BF,FI,5
BF,NL,12
BF,PT,5
BF,NO,11
BF,TW,2
BF,LT,1
BF,NZ,1
BF,GI,1
BF,PL,3
BF,CH,6
BF,CA,21
BF,IT,6
BF,ZA,1
BF,AU,13
BF,GB,14
BF,IN,2
BF,IE,2
BF,ES,4
BF,MC,1
BF,US,24
BF,KR,2
BF,SE,11
BF,AT,4
BG,ZZZ,64
BG,BE,8
BG,FR,12
BG,DK,5
BG,DE,16
BG,JP,6
BG,BR,1
BG,FI,4
BG,BA,1
BG,RU,1
BG,NL,10
BG,PT,2
BG,NO,5
BG,NZ,3
BG,LU,1
BG,TH,1
BG,PK,1
BG,AT,2
BG,IS,2
BG,CH,4
BG,AE,2
BG,AF,4
BG,VI,1
BG,CA,45
BG,IT,7
BG,AU,11
BG,GB,22
BG,IE,2
BG,ES,2
BG,US,67
BG,KR,1
BG,KW,1
BG,MP,1
BG,MX,2
BG,SE,6
BG,IL,1
BI,ZZZ,50
BI,BE,17
BI,FR,23
BI,BG,1
BI,DK,18
BI,DE,38
BI,JP,19
BI,HU,2
BI,HK,3
BI,DM,1
BI,BR,6
BI,FI,15
BI,GR,1
BI,PR,1
BI,QA,1
BI,RW,1
BI,NL,30
BI,PT,11
BI,NO,28
BI,TW,9
BI,NZ,7
BI,LU,1
BI,TH,1
BI,PL,3
BI,CH,19
BI,AE,3
BI,CN,4
BI,CA,50
BI,IT,20
BI,ZA,1
BI,CZ,1
BI,AR,1
BI,AU,38
BI,GB,46
BI,IN,1
BI,CR,2
BI,IE,3
BI,ES,12
BI,MD,1
BI,OM,1
BI,KE,2
BI,MY,4
BI,LA,1
BI,SV,2
BI,US,51
BI,SK,1
BI,SI,3
BI,KZ,1
BI,SG,9
BI,MX,2
BI,SE,29
BI,AT,4
BJ,ZZZ,676
BJ,BE,164
BJ,BA,1
BJ,WF,3
BJ,BM,2
BJ,BO,1
BJ,JP,75
BJ,BJ,2
BJ,BV,2
BJ,BR,29
BJ,TL,1
BJ,RO,8
BJ,GU,1
BJ,GT,1
BJ,GR,4
BJ,BH,3
BJ,GB,318
BJ,GN,1
BJ,OM,6
BJ,HR,4
BJ,HU,3
BJ,HK,26
BJ,PR,3
BJ,PT,45
BJ,PE,2
BJ,PH,5
BJ,PL,14
BJ,EE,2
BJ,EG,1
BJ,ZA,9
BJ,SA,3
BJ,ES,70
BJ,UY,2
BJ,MC,1
BJ,MO,1
BJ,US,827
BJ,MT,3
BJ,MY,16
BJ,MX,6
BJ,IL,8
BJ,FR,213
BJ,FI,68
BJ,NL,253
BJ,NO,219
BJ,NC,2
BJ,NG,1
BJ,NZ,42
BJ,NP,1
BJ,CK,1
BJ,XK,1
BJ,CH,115
BJ,CO,5
BJ,CN,4
BJ,CA,539
BJ,CZ,3
BJ,CY,1
BJ,CR,1
BJ,SZ,1
BJ,KE,1
BJ,SK,3
BJ,KR,8
BJ,SI,3
BJ,KW,5
BJ,SM,1
BJ,KY,2
BJ,SG,25
BJ,SE,172
BJ,DM,14
BJ,DK,58
BJ,DE,287
BJ,TZ,2
BJ,LA,1
BJ,TW,37
BJ,TT,3
BJ,TR,7
BJ,LT,3
BJ,LU,8
BJ,TH,8
BJ,AE,13
BJ,VE,1
BJ,VG,1
BJ,IS,7
BJ,IT,65
BJ,AO,1
BJ,AR,1
BJ,AU,316
BJ,AT,34
BJ,IN,12
BJ,AZ,1
BJ,IE,33
BJ,ID,1
BJ,QA,2
BO,ZZZ,2025
BO,BE,742
BO,BG,4
BO,BA,1
BO,BB,3
BO,WF,8
BO,BM,4
BO,BN,1
BO,BO,4
BO,JP,260
BO,BV,8
BO,JO,1
BO,BR,130
BO,BS,19
BO,RU,8
BO,RS,4
BO,RO,11
BO,GT,5
BO,GR,13
BO,GB,1114
BO,GL,2
BO,PH,7
BO,GI,2
BO,GH,1
BO,OM,10
BO,HR,14
BO,HU,17
BO,HK,72
BO,HN,2
BO,PR,17
BO,PT,163
BO,PA,6
BO,PE,2
BO,AT,132
BO,PL,30
BO,ZM,1
BO,EE,2
BO,EG,3
BO,ZA,18
BO,EC,4
BO,AO,1
BO,KY,1
BO,ES,289
BO,UY,5
BO,MC,3
BO,MO,2
BO,MN,1
BO,US,2177
BO,UM,3
BO,MT,7
BO,MY,72
BO,MX,90
BO,IL,33
BO,FR,484
BO,MA,6
BO,FI,262
BO,FJ,3
BO,NI,4
BO,NL,847
BO,NO,831
BO,NA,1
BO,NF,1
BO,NG,2
BO,NZ,223
BO,NP,6
BO,CK,1
BO,CH,418
BO,CO,7
BO,CN,44
BO,CL,39
BO,CA,1784
BO,CZ,30
BO,CY,9
BO,CR,17
BO,SZ,1
BO,KG,1
BO,KE,10
BO,KH,7
BO,SV,1
BO,SK,11
BO,KR,37
BO,SI,15
BO,KW,23
BO,KZ,1
BO,SA,11
BO,SG,134
BO,SE,568
BO,SD,3
BO,DO,6
BO,DM,6
BO,DK,290
BO,DE,1003
BO,YE,1
BO,LB,3
BO,TW,94
BO,TT,5
BO,TR,9
BO,LI,1
BO,LV,1
BO,LT,8
BO,LU,36
BO,TH,52
BO,AE,53
BO,VE,6
BO,AF,4
BO,IS,39
BO,IR,26
BO,AM,2
BO,IT,336
BO,VN,5
BO,AN,1
BO,AQ,1
BO,AR,24
BO,AU,1104
BO,VU,9
BO,AW,3
BO,IN,47
BO,IE,149
BO,ID,17
BO,QA,6
BO,BD,1
CD,ZZZ,172
CD,BE,43
CD,FR,62
CD,DM,3
CD,WF,1
CD,DK,41
CD,DO,2
CD,HR,2
CD,BM,1
CD,DE,112
CD,JP,32
CD,HU,2
CD,HK,19
CD,BV,4
CD,BR,16
CD,FI,35
CD,PH,3
CD,MA,1
CD,GR,3
CD,VE,2
CD,PR,3
CD,NI,3
CD,MT,1
CD,NL,94
CD,PT,27
CD,NO,91
CD,UA,2
CD,AF,1
CD,BA,1
CD,LT,3
CD,NZ,27
CD,LU,2
CD,GI,1
CD,TH,6
CD,PE,1
CD,NP,1
CD,AT,20
CD,RO,1
CD,IS,4
CD,PL,5
CD,MC,1
CD,CH,60
CD,AE,4
CD,CN,8
CD,CL,2
CD,EG,1
CD,NA,2
CD,CA,168
CD,IT,45
CD,VN,2
CD,ZA,7
CD,CZ,8
CD,CY,1
CD,AR,1
CD,AU,129
CD,GB,128
CD,IN,7
CD,CR,3
CD,CD,1
CD,IE,23
CD,ID,1
CD,ES,42
CD,GH,1
CD,OM,1
CD,UY,1
CD,PA,1
CD,KE,2
CD,MY,14
CD,TR,1
CD,US,175
CD,UM,1
CD,KR,6
CD,KW,1
CD,SM,1
CD,TW,14
CD,KZ,1
CD,TZ,1
CD,SG,27
CD,MX,5
CD,SE,90
CD,IL,8
CG,ZZZ,125
CG,BE,42
CG,FR,75
CG,DM,16
CG,VE,1
CG,DK,15
CG,BM,1
CG,DE,57
CG,JP,9
CG,HU,2
CG,HK,4
CG,BV,1
CG,BR,3
CG,FI,17
CG,GR,3
CG,PR,3
CG,RU,1
CG,NL,53
CG,PT,12
CG,NO,37
CG,CO,1
CG,TW,4
CG,TR,2
CG,LT,2
CG,NZ,8
CG,LU,1
CG,NP,1
CG,PH,1
CG,IS,3
CG,PL,3
CG,CH,25
CG,AE,6
CG,CN,2
CG,CA,101
CG,IT,16
CG,VN,1
CG,ZA,1
CG,CZ,2
CG,AR,1
CG,AU,64
CG,AT,7
CG,IN,1
CG,GN,1
CG,IE,9
CG,ID,1
CG,ES,9
CG,MY,4
CG,IL,2
CG,US,128
CG,QA,2
CG,KR,2
CG,MP,1
CG,KZ,1
CG,SA,1
CG,TZ,1
CG,SG,4
CG,MX,3
CG,SE,50
CG,GB,67
CI,ZZZ,48
CI,BE,6
CI,FR,17
CI,DK,4
CI,DE,14
CI,JP,8
CI,FI,2
CI,NL,12
CI,PT,1
CI,NO,4
CI,TW,3
CI,LU,2
CI,TH,1
CI,IS,1
CI,CH,3
CI,AE,5
CI,CA,43
CI,IT,7
CI,ZA,1
CI,CZ,1
CI,AU,15
CI,GB,25
CI,IN,1
CI,ID,1
CI,ES,1
CI,MA,1
CI,MY,1
CI,US,52
CI,SG,1
CI,MX,1
CI,SE,21
CI,AT,1
CL,ZZZ,112
CL,BE,37
CL,FR,56
CL,DM,8
CL,DK,21
CL,DE,63
CL,JP,19
CL,HK,3
CL,BV,3
CL,GT,2
CL,HN,1
CL,BR,7
CL,FI,23
CL,KR,2
CL,SK,1
CL,NL,51
CL,PT,7
CL,NO,53
CL,UA,1
CL,VU,2
CL,BA,1
CL,LT,1
CL,NZ,16
CL,LU,5
CL,TH,2
CL,PH,1
CL,IS,4
CL,PL,3
CL,CH,27
CL,AE,3
CL,CN,4
CL,CL,10
CL,EG,1
CL,CA,101
CL,IT,27
CL,ZA,2
CL,CZ,4
CL,AR,2
CL,AU,74
CL,GB,83
CL,IN,4
CL,GN,1
CL,IE,2
CL,ID,1
CL,ES,30
CL,SZ,1
CL,UY,2
CL,SG,19
CL,IL,5
CL,US,112
CL,QA,1
CL,MT,1
CL,SI,1
CL,TW,4
CL,KZ,2
CL,TZ,2
CL,MY,10
CL,MX,2
CL,SE,41
CL,AT,10
CM,ZZZ,170
CM,BE,19
CM,FR,81
CM,DM,3
CM,DK,16
CM,CR,1
CM,DE,72
CM,JP,13
CM,HK,4
CM,GT,2
CM,HN,1
CM,BR,2
CM,BS,1
CM,FI,12
CM,BZ,1
CM,GR,2
CM,PR,1
CM,NL,43
CM,PT,12
CM,NO,33
CM,TW,1
CM,TR,1
CM,LT,1
CM,LV,1
CM,NZ,12
CM,LU,1
CM,TH,2
CM,PH,1
CM,AE,1
CM,IS,1
CM,PL,1
CM,CH,26
CM,MT,1
CM,CN,3
CM,CA,130
CM,IT,12
CM,ZA,2
CM,CZ,3
CM,AU,72
CM,GB,83
CM,IN,2
CM,TZ,1
CM,IE,8
CM,ID,1
CM,ES,13
CM,KE,1
CM,SG,5
CM,IL,2
CM,US,207
CM,KR,3
CM,KZ,1
CM,MY,5
CM,MX,3
CM,SE,33
CM,AT,2
CO,ZZZ,544
CO,BE,185
CO,FR,131
CO,DM,6
CO,VE,1
CO,DK,67
CO,BB,1
CO,HR,2
CO,BM,2
CO,DE,254
CO,JP,61
CO,IL,8
CO,HU,4
CO,HK,21
CO,BV,3
CO,BG,1
CO,BR,32
CO,BS,5
CO,FI,69
CO,BZ,1
CO,GR,1
CO,QA,1
CO,NL,231
CO,PT,40
CO,NO,251
CO,CO,41
CO,TW,17
CO,TR,1
CO,LT,3
CO,FO,1
CO,LV,1
CO,NZ,49
CO,LU,6
CO,TH,8
CO,PE,3
CO,NP,2
CO,PH,3
CO,RO,1
CO,IS,8
CO,PL,6
CO,MC,3
CO,CH,109
CO,AE,13
CO,CN,16
CO,CL,5
CO,EE,1
CO,BH,1
CO,CA,462
CO,IR,5
CO,IT,66
CO,VN,1
CO,ZA,7
CO,AQ,2
CO,CZ,5
CO,AR,2
CO,AU,334
CO,GB,275
CO,IN,10
CO,CR,3
CO,IE,39
CO,ID,7
CO,ES,85
CO,KY,2
CO,OM,1
CO,GT,2
CO,PA,5
CO,KE,3
CO,MY,33
CO,MO,1
CO,SV,1
CO,US,578
CO,SK,6
CO,KR,12
CO,SI,2
CO,KW,4
CO,GN,1
CO,KZ,2
CO,SA,3
CO,SG,29
CO,MX,12
CO,SE,125
CO,AT,39
CR,ZZZ,322
CR,BE,129
CR,FR,84
CR,DM,7
CR,VE,2
CR,DK,51
CR,AN,1
CR,HR,1
CR,BM,2
CR,DE,135
CR,JP,35
CR,LU,11
CR,LK,1
CR,HK,12
CR,BV,2
CR,GT,3
CR,HN,2
CR,BR,18
CR,GN,1
CR,FI,36
CR,GR,1
CR,FO,1
CR,PR,5
CR,RU,2
CR,NL,138
CR,PT,33
CR,NO,124
CR,TW,13
CR,AF,3
CR,LT,1
CR,NF,1
CR,NZ,35
CR,MT,3
CR,CU,1
CR,BZ,1
CR,TH,5
CR,PH,3
CR,RO,4
CR,IS,3
CR,PL,3
CR,CH,51
CR,AE,6
CR,CN,10
CR,CL,1
CR,BH,2
CR,CA,287
CR,IR,1
CR,AM,3
CR,IT,42
CR,VN,2
CR,ZA,5
CR,CZ,6
CR,CY,2
CR,AR,2
CR,AU,178
CR,GB,155
CR,IN,4
CR,CR,26
CR,HU,2
CR,IE,18
CR,ID,3
CR,ES,42
CR,SZ,2
CR,OM,1
CR,PA,3
CR,MY,12
CR,IL,10
CR,SV,1
CR,US,336
CR,SK,1
CR,KR,6
CR,KW,3
CR,TZ,1
CR,SM,1
CR,KZ,1
CR,SA,1
CR,MZ,1
CR,SG,23
CR,MX,10
CR,SE,72
CR,AT,15
DO,ZZZ,729
DO,BE,193
DO,BG,2
DO,BA,2
DO,WF,6
DO,BM,5
DO,JP,85
DO,BV,1
DO,BR,23
DO,BS,4
DO,RU,4
DO,RS,1
DO,LT,2
DO,RO,9
DO,GT,9
DO,GR,5
DO,GD,1
DO,GB,346
DO,GN,1
DO,OM,12
DO,HR,3
DO,HU,7
DO,HK,23
DO,HN,2
DO,PR,10
DO,PT,50
DO,PE,1
DO,PH,5
DO,PL,21
DO,EE,3
DO,ZA,5
DO,EC,1
DO,AL,1
DO,SA,3
DO,ES,92
DO,UY,3
DO,MC,1
DO,MN,1
DO,US,787
DO,MT,8
DO,UG,1
DO,MY,19
DO,MX,26
DO,IL,17
DO,FR,241
DO,MA,2
DO,FI,67
DO,FJ,2
DO,NL,233
DO,NO,247
DO,NF,1
DO,NZ,63
DO,CH,119
DO,CO,1
DO,CN,11
DO,CL,1
DO,CA,649
DO,CD,2
DO,CZ,14
DO,CY,3
DO,CR,2
DO,KG,1
DO,KE,4
DO,SK,2
DO,KR,13
DO,KW,3
DO,SN,1
DO,KZ,1
DO,KY,1
DO,SG,50
DO,SE,161
DO,DO,1
DO,DM,4
DO,DK,121
DO,DE,289
DO,AT,49
DO,LB,1
DO,TW,23
DO,TT,3
DO,TR,6
DO,LK,1
DO,LI,1
DO,TL,1
DO,LU,14
DO,TH,10
DO,AE,27
DO,AF,2
DO,IS,19
DO,IR,6
DO,IT,123
DO,VN,2
DO,AR,4
DO,AU,352
DO,VU,4
DO,AW,1
DO,IN,13
DO,TZ,1
DO,IE,34
DO,ID,6
DO,QA,4
EC,ZZZ,2363
EC,BE,754
EC,BG,8
EC,BA,1
EC,WF,4
EC,BM,15
EC,JP,215
EC,BJ,2
EC,BV,7
EC,JO,2
EC,BR,136
EC,BS,46
EC,RU,5
EC,RS,1
EC,RO,7
EC,GU,1
EC,GT,10
EC,GR,9
EC,BH,5
EC,GB,1139
EC,GN,2
EC,GI,2
EC,GH,1
EC,OM,11
EC,TN,1
EC,HR,12
EC,HU,18
EC,HK,79
EC,AD,1
EC,PR,17
EC,PT,179
EC,PY,1
EC,PA,9
EC,UY,2
EC,PE,4
EC,PK,1
EC,PH,11
EC,PL,24
EC,EH,1
EC,EE,6
EC,EG,3
EC,ZA,22
EC,EC,32
EC,AO,1
EC,SA,12
EC,ES,248
EC,MG,1
EC,MA,5
EC,MN,2
EC,MH,1
EC,US,2458
EC,UM,2
EC,MT,10
EC,MY,94
EC,MX,58
EC,IL,51
EC,FR,465
EC,FI,246
EC,FO,2
EC,NL,975
EC,NO,886
EC,NA,1
EC,VU,27
EC,NF,1
EC,NG,5
EC,NZ,164
EC,NP,5
EC,CK,1
EC,CH,442
EC,CO,4
EC,CN,67
EC,CM,2
EC,CL,4
EC,CA,1974
EC,CD,1
EC,CZ,30
EC,CY,6
EC,CR,17
EC,KG,1
EC,KE,4
EC,KH,9
EC,SV,1
EC,SK,12
EC,KR,38
EC,SI,9
EC,KW,24
EC,SM,1
EC,KZ,1
EC,KY,3
EC,SG,113
EC,SE,574
EC,DO,4
EC,DM,3
EC,DK,295
EC,DE,1014
EC,TZ,2
EC,LA,2
EC,TV,1
EC,TW,71
EC,TR,17
EC,LI,2
EC,LV,1
EC,LT,12
EC,LU,31
EC,TH,65
EC,LY,1
EC,AE,57
EC,VE,6
EC,AF,12
EC,IQ,2
EC,IS,32
EC,IR,28
EC,IT,358
EC,VN,1
EC,AN,2
EC,AQ,2
EC,AR,13
EC,AU,1234
EC,AT,136
EC,AW,3
EC,IN,44
EC,LB,1
EC,IE,154
EC,ID,26
EC,QA,11
EC,MZ,1
GE,ZZZ,104
GE,BE,40
GE,FR,33
GE,DM,11
GE,DK,19
GE,DE,66
GE,JP,28
GE,LU,1
GE,HU,5
GE,AT,9
GE,HK,9
GE,BV,1
GE,BR,5
GE,BS,12
GE,FI,24
GE,CR,1
GE,SK,1
GE,NL,56
GE,PT,10
GE,NO,57
GE,TW,6
GE,VU,1
GE,TL,1
GE,LV,3
GE,NZ,9
GE,MT,1
GE,TH,5
GE,PH,2
GE,IS,3
GE,PL,6
GE,CH,38
GE,AE,2
GE,VE,1
GE,EE,1
GE,CA,95
GE,IR,2
GE,ZA,2
GE,IT,17
GE,CZ,3
GE,AU,63
GE,IL,3
GE,IN,2
GE,TZ,1
GE,IE,8
GE,ID,1
GE,ES,17
GE,MC,1
GE,KE,1
GE,SG,7
GE,US,105
GE,LT,1
GE,QA,1
GE,KR,6
GE,SI,1
GE,KW,1
GE,KZ,2
GE,MY,4
GE,MX,4
GE,SE,59
GE,GB,68
GH,ZZZ,2360
GH,BE,444
GH,BA,1
GH,BB,1
GH,WF,4
GH,BM,24
GH,JP,220
GH,JM,4
GH,BV,5
GH,JO,2
GH,BR,29
GH,BS,7
GH,TL,1
GH,RE,2
GH,TJ,1
GH,RO,7
GH,GT,1
GH,GR,15
GH,BH,1
GH,GB,1062
GH,SV,1
GH,GN,1
GH,GH,2
GH,OM,7
GH,HR,5
GH,HT,1
GH,HU,13
GH,HK,37
GH,PR,6
GH,PT,144
GH,PA,5
GH,UY,3
GH,PK,4
GH,PH,12
GH,PL,32
GH,EE,2
GH,EG,1
GH,ZA,28
GH,EC,2
GH,AO,2
GH,KY,3
GH,ES,194
GH,ER,2
GH,MA,1
GH,MO,1
GH,MN,2
GH,MK,1
GH,UM,1
GH,MT,11
GH,MP,1
GH,UG,1
GH,UA,2
GH,MX,31
GH,AT,93
GH,FR,444
GH,FI,156
GH,FJ,1
GH,NI,1
GH,NL,655
GH,NO,465
GH,NA,3
GH,NF,1
GH,NG,2
GH,NZ,97
GH,NP,1
GH,CK,2
GH,XK,2
GH,CH,289
GH,CO,6
GH,CN,35
GH,CL,3
GH,CA,1942
GH,CZ,19
GH,CY,1
GH,CR,3
GH,SZ,3
GH,KG,1
GH,KE,7
GH,KH,4
GH,KN,1
GH,SK,7
GH,KR,37
GH,SI,4
GH,KW,9
GH,SM,1
GH,KZ,3
GH,SA,3
GH,SG,79
GH,SE,480
GH,SD,1
GH,DM,12
GH,DK,229
GH,DE,718
GH,US,2702
GH,LB,1
GH,LA,1
GH,TW,35
GH,TT,3
GH,TR,9
GH,LK,3
GH,LI,1
GH,LT,1
GH,LU,24
GH,LR,6
GH,TH,28
GH,LY,1
GH,VC,1
GH,AE,26
GH,AD,1
GH,AF,9
GH,IQ,2
GH,VI,1
GH,IS,37
GH,IR,2
GH,AM,2
GH,IT,238
GH,VN,3
GH,AN,1
GH,AR,1
GH,AU,977
GH,IL,42
GH,AW,1
GH,IN,43
GH,TZ,2
GH,IE,71
GH,ID,5
GH,MY,49
GH,QA,2
GH,BD,1
GT,ZZZ,511
GT,BE,117
GT,BA,1
GT,WF,3
GT,BM,1
GT,JP,54
GT,BV,1
GT,BR,22
GT,BS,6
GT,BZ,2
GT,TL,1
GT,RO,1
GT,GT,33
GT,GR,3
GT,GB,236
GT,GN,1
GT,GI,1
GT,OM,4
GT,HR,5
GT,HU,3
GT,HK,20
GT,HN,2
GT,PR,11
GT,PT,34
GT,PA,5
GT,PK,1
GT,PH,4
GT,PL,6
GT,ZA,2
GT,SA,5
GT,ES,71
GT,MG,1
GT,US,531
GT,MT,5
GT,MY,14
GT,MX,28
GT,IL,13
GT,FR,121
GT,FI,44
GT,FO,1
GT,NI,1
GT,NL,158
GT,NO,123
GT,NZ,35
GT,NP,1
GT,CH,104
GT,CO,3
GT,CN,12
GT,CL,4
GT,CA,439
GT,CZ,5
GT,KG,1
GT,KN,1
GT,SK,2
GT,KR,6
GT,SI,1
GT,KW,4
GT,SM,3
GT,KZ,1
GT,KY,1
GT,SG,28
GT,SE,98
GT,DM,12
GT,DK,72
GT,DE,224
GT,LB,1
GT,TW,18
GT,TR,1
GT,LK,1
GT,LV,1
GT,LT,4
GT,LU,4
GT,TH,4
GT,AE,5
GT,IS,9
GT,IR,2
GT,IT,70
GT,VN,1
GT,AQ,1
GT,AR,4
GT,AU,237
GT,AT,27
GT,IN,9
GT,IE,25
GT,ID,2
GT,QA,1
HN,ZZZ,682
HN,BE,217
HN,WF,1
HN,JP,52
HN,BV,2
HN,JO,1
HN,BR,25
HN,BS,6
HN,BZ,2
HN,RU,2
HN,LT,4
HN,RO,3
HN,GT,7
HN,GR,3
HN,BH,1
HN,GB,272
HN,GN,2
HN,GL,1
HN,OM,1
HN,HR,2
HN,HU,1
HN,HK,22
HN,HN,9
HN,PR,8
HN,PT,26
HN,PA,3
HN,PK,1
HN,PH,3
HN,PL,3
HN,EE,1
HN,EG,1
HN,ZA,2
HN,SA,1
HN,ES,75
HN,MC,1
HN,MO,1
HN,MN,2
HN,US,813
HN,UM,1
HN,MT,3
HN,MY,18
HN,MX,25
HN,IL,7
HN,FR,150
HN,FI,65
HN,NI,1
HN,NL,184
HN,NO,206
